accepted_arrivals,arrival_attempts,completed_jobs,loss_probability,mean_num_jobs,mean_occupied_resource,observed_time,pi_hat_0,pi_hat_1,pi_hat_10,pi_hat_11,pi_hat_12,pi_hat_13,pi_hat_14,pi_hat_15,pi_hat_16,pi_hat_17,pi_hat_18,pi_hat_19,pi_hat_2,pi_hat_20,pi_hat_3,pi_hat_4,pi_hat_5,pi_hat_6,pi_hat_7,pi_hat_8,pi_hat_9,rejected_arrivals,rejected_capacity,rejected_resource,rejected_server,replication_index,scenario_description,scenario_key,scenario_name,seed,suite_name,throughput,total_time,warmup_time
241662,255634,241663,0.05465626638084136,2.6397656598085435,15.19241881183122,80000.0,0.07814594336870305,0.1885741516015255,0.00012523218194273794,0.000011137181228514236,3.237742823876033e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23866438181954477,0.0,0.21336862729251538,0.14751434904751604,0.08118889281357515,0.035529855626154315,0.012625955090004845,0.0034536267915380447,0.0007946094429277764,13972,0,13972,0,4,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,4000054,service_dist_sensitivity,3.0207875,100000.0,20000.0
241887,256114,241888,0.05554948187135416,2.6428686060934456,15.203293366111714,80000.0,0.07825319154798817,0.18858264869638397,0.0001490803225728996,0.00001491366453901719,1.367656947059004e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2380542381483422,0.0,0.21152546655388196,0.14903251620490945,0.08230647201452712,0.035420801943451444,0.012311301998259569,0.0035685457548648627,0.0007794554933322615,14227,0,14226,1,5,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,5000057,service_dist_sensitivity,3.0236,100000.0,20000.0
241615,255888,241619,0.05577830926030138,2.6393835039494733,15.176662555974897,80000.0,0.0772462519395423,0.18917048312911092,0.00015891604021949206,0.00001408118522103905,9.402126504028274e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23912853741099224,0.0,0.2134335476863867,0.14739371848825172,0.08170436879976578,0.035479319499033775,0.012031543358127374,0.003438101761427106,0.0008001904892711536,14273,0,14273,0,6,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,6000060,service_dist_sensitivity,3.0202375,100000.0,20000.0
241762,255629,241763,0.05424658391653529,2.639692123369429,15.14407281258872,80000.0,0.07727593262025867,0.18836910464355733,0.00019020955170544768,0.00005366713788484958,1.9203453630325383e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23927005828838105,0.0,0.2142386701407239,0.1484277396917526,0.08096405155927633,0.034806569793831524,0.011944082478135533,0.0035445579342235304,0.0009151641257329629,13867,0,13867,0,7,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,7000063,service_dist_sensitivity,3.0220375,100000.0,20000.0
242153,256309,242152,0.05523021041009094,2.6420985434511794,15.229732501461138,80000.0,0.0777735812713172,0.188225186784069,0.00016679962611588052,0.00002395505014628725,9.267751001425494e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809620185875388,0.0,0.21417981605785844,0.14860784051202167,0.08061250976101555,0.03557968954018588,0.012475428772710075,0.0034487666852502114,0.0008009563295544922,14156,0,14153,3,8,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,8000066,service_dist_sensitivity,3.0269,100000.0,20000.0
241484,255508,241486,0.05488673544468275,2.642971177090383,15.211492526053679,80000.0,0.0779901285564893,0.18762926835654534,0.00019944483319977736,0.000015339994614078022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2387660768618833,0.0,0.21364285201586541,0.14807795224326986,0.08156556128157168,0.0353839351937685,0.01234160356867833,0.0036069746816038786,0.0007808624125105326,14024,0,14024,0,9,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,9000069,service_dist_sensitivity,3.018575,100000.0,20000.0
241803,256008,241806,0.055486547295397017,2.647932545587782,15.25535621910606,80000.0,0.07803596341070333,0.18732606970044136,0.0001111425475134638,0.000021612413306502276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23716452517738257,0.0,0.21334427883827725,0.14954456199381225,0.08188427443281353,0.03573392414935938,0.01258187937215207,0.0034468053224443337,0.0008049626417939635,14205,0,14205,0,10,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,10000072,service_dist_sensitivity,3.022575,100000.0,20000.0
241800,255934,241800,0.05522517524049169,2.640568683335299,15.198453890535276,80000.0,0.07855324434641575,0.1872801584266866,0.00021395020171976285,0.00004546266351439954,0.00001117355128253621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2390968094602522,0.0,0.21288473446375655,0.14909842350511263,0.08115005823126557,0.035256079970859625,0.012112711349375787,0.003477160249801682,0.0008200335799569074,14134,0,14134,0,11,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,11000075,service_dist_sensitivity,3.0225,100000.0,20000.0
242588,256784,242587,0.05528381830643654,2.6521353383696438,15.230698438392547,80000.0,0.07776652108530316,0.18703607984329707,0.00018482337110108346,0.0000315579792493736,1.6380799970647785e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23706971427269946,0.0,0.2140275086106753,0.14906062582307128,0.08132384335482183,0.03616413618248271,0.012731486659931488,0.0037232507109395555,0.0008788140264306549,14196,0,14196,0,12,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,12000078,service_dist_sensitivity,3.0323375,100000.0,20000.0
241325,255535,241328,0.05560882070949185,2.63789939907769,15.160960585653614,80000.0,0.0782663922371769,0.18807855024813638,0.00013038896484231374,0.000015113881718934863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23914389915095807,0.0,0.21311933524344348,0.14898889015877947,0.08054006554733828,0.03501736980314872,0.012459561042246832,0.003436035536348754,0.0008043981858618281,14210,0,14210,0,13,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,13000081,service_dist_sensitivity,3.0166,100000.0,20000.0
242076,256298,242075,0.05549009356296186,2.641911885698225,15.180002664633049,80000.0,0.0783417714130056,0.18723008010761333,0.00019281808102437025,0.00004608934923144261,6.004775802375661e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23894893733316885,0.0,0.21341656035787387,0.14836794392311367,0.08172190157394817,0.035235631789727176,0.012218204358186359,0.003461988354371988,0.0008120685829328067,14222,0,14219,3,14,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,14000084,service_dist_sensitivity,3.0259375,100000.0,20000.0
241807,255863,241804,0.05493564915599364,2.642240337530586,15.219846753236611,80000.0,0.07820847694844969,0.18763024369352316,0.00016541724758390046,0.00002051922379341704,7.880994506376738e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000789671638031,0.0,0.21186559591905862,0.14816141366828497,0.08129543506891801,0.035799050558107504,0.012421872527704136,0.003592961188030267,0.0008232362456596547,14056,0,14055,1,15,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,15000087,service_dist_sensitivity,3.02255,100000.0,20000.0
241468,255708,241465,0.05568851971780312,2.641575215859256,15.210317602679163,80000.0,0.07792755468561872,0.18869240410005958,0.000170921744485031,0.000023513340868566958,1.414530846886919e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2387919518521929,0.0,0.21254323974013406,0.1480823956363416,0.08115678777674493,0.03583637795621212,0.012489317108826071,0.0034297524073309887,0.0008543691203385151,14240,0,14240,0,16,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,16000090,service_dist_sensitivity,3.0183125,100000.0,20000.0
241945,256107,241944,0.05529719999843815,2.6479020441221763,15.249901583515248,80000.0,0.07790202874483694,0.1872309068593279,0.00013269660103833303,0.000022227493825721467,1.0218147078376205e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23706055767131662,0.0,0.2137053898093358,0.14975509701408538,0.08202729292252861,0.03539000090237705,0.01257468719973126,0.00345238291011583,0.0007457100567727594,14162,0,14162,0,17,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,17000093,service_dist_sensitivity,3.0243,100000.0,20000.0
241126,255000,241126,0.0544078431372549,2.6336602605701245,15.145696973989136,80000.0,0.07806568888618821,0.1891457723580389,0.00017490937019279046,0.000037451484554048874,7.786076318689083e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24003112801099624,0.0,0.21272758958044333,0.14795291344234043,0.08048974953883799,0.03491221935423564,0.012146910032292589,0.0035180541041466766,0.0007898277614144717,13874,0,13872,2,18,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,18000096,service_dist_sensitivity,3.014075,100000.0,20000.0
242215,256171,242215,0.054479234573780795,2.642144365909315,15.187231373220502,80000.0,0.07756122714201451,0.18790766386532795,0.00023713228594806422,0.000041503932441855796,6.1563799102259505e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24006528941031893,0.0,0.2130978240379443,0.14811999206572424,0.08067840818019018,0.03530851875362132,0.012498904175515553,0.0036009604193181985,0.0008764193517246894,13956,0,13956,0,19,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,19000099,service_dist_sensitivity,3.0276875,100000.0,20000.0
241643,255669,241639,0.054859994758848354,2.642126453213313,15.194734889107174,80000.0,0.07794218796919276,0.18794396160099122,0.00016008089579863736,0.000037770925799532054,5.250999075451546e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23807047297324535,0.0,0.21372139139285123,0.14915152928908537,0.08130020096190634,0.03532011947713995,0.011890063872465816,0.003572942361417927,0.0008840272810304214,14026,0,14025,1,0,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,42,service_dist_sensitivity,3.0204875,100000.0,20000.0
241768,255881,241769,0.05515454449529274,2.641707534806387,15.206090549192615,80000.0,0.0783935265987202,0.18920799980049383,0.00015831773063055153,0.000023858883837556278,0.000010586565888115728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23715640387107598,0.0,0.21221004994029605,0.1484090655534752,0.08212074259295164,0.035688547606465365,0.012536817229912367,0.0033018204394391886,0.0007822631868139979,14113,0,14111,2,1,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,1000045,service_dist_sensitivity,3.0221125,100000.0,20000.0
241819,255867,241817,0.05490352409650326,2.643784559838499,15.222530989532036,80000.0,0.07774353724165753,0.18753916636813023,0.0002040219926527243,0.00003933270503712265,2.7364871165445946e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2373950108887031,0.0,0.2152136194436993,0.1492030255773492,0.08103544384182455,0.035198044307786724,0.012121105587054443,0.0034611306709873588,0.0008438248880011542,14048,0,14048,0,2,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,2000048,service_dist_sensitivity,3.0227125,100000.0,20000.0
242317,256371,242323,0.05481899278779581,2.64293798644076,15.19910066408688,80000.0,0.07843089408907335,0.18788070258834272,0.00018905501493286466,0.00002945177415681428,5.44511522666653e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23771982849737125,0.0,0.21315943815508331,0.14873878584571906,0.08202881632057693,0.035214308885870606,0.012147176038786301,0.003660738301578158,0.0007953593732819627,14054,0,14054,0,3,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,3000051,service_dist_sensitivity,3.0290375,100000.0,20000.0
241340,255261,241339,0.054536337317490725,2.6380858159201725,15.162334570830353,80000.0,0.0788249743384913,0.18896143216918596,0.00017811178448205283,0.000026167345481599114,5.809977929857268e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23677283627530424,0.0,0.21331620330933046,0.1492053151255358,0.0811120827821067,0.0351040522776847,0.01222665742281183,0.003482694930846128,0.0007888912409462592,13921,0,13921,0,4,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,4000054,service_dist_sensitivity,3.0167375,100000.0,20000.0
242653,256977,242655,0.05574039700050977,2.6541840590175294,15.265637493879927,80000.0,0.07802608635471561,0.18660238869298074,0.0002284992780058019,0.00005865348333450129,7.64774998260691e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23712022251699505,0.0,0.21288066928122568,0.14973290089695834,0.08217425788398236,0.03586921620134576,0.012688296713824366,0.003659452382080963,0.0009517085645682527,14324,0,14324,0,5,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,5000057,service_dist_sensitivity,3.0331875,100000.0,20000.0
242190,256678,242189,0.05644426090276533,2.646542168498857,15.233498236837322,80000.0,0.07775205123020691,0.1878420461980064,0.00015300247121458597,0.000027512182639702587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23847274894856832,0.0,0.21270816210241214,0.14848246936156798,0.0817248544054848,0.03581319507911085,0.01265057560012624,0.0035503115599086867,0.000823070860753387,14488,0,14488,0,6,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,6000060,service_dist_sensitivity,3.0273625,100000.0,20000.0
242170,256291,242169,0.05509752585927715,2.6471935315058297,15.246169010953917,80000.0,0.07754019596386211,0.18709159871996553,0.00015319942819696735,0.000034335031706041264,0.00001407886996457819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23846874692336956,0.0,0.21392201023186488,0.14893271071205857,0.0814817017925639,0.03570317367022744,0.012245328686893344,0.0034721921913956977,0.0009407277779313517,14121,0,14118,3,7,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,7000063,service_dist_sensitivity,3.0271125,100000.0,20000.0
242516,256362,242514,0.05400956460005773,2.6508644211451213,15.194631045378392,80000.0,0.07800695963952171,0.18674057590480012,0.00014189787460823028,0.00002690552663220842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23701010708356607,0.0,0.2140408230506729,0.14901310791345965,0.0821776883648116,0.03582549016926496,0.012596969789067543,0.0035816527871803828,0.0008378218964146527,13846,0,13846,0,8,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,8000066,service_dist_sensitivity,3.031425,100000.0,20000.0
242323,256507,242320,0.05529673654130297,2.651728026106819,15.268304669090648,80000.0,0.07765246598570674,0.18624418085693506,0.00017382299859013982,0.0000489123137646402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23813121747652685,0.0,0.21467414109138572,0.1485993263394599,0.08116369047361795,0.035827656306267636,0.012925553702155458,0.0037691419935715204,0.0007898904620183657,14184,0,14184,0,9,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,9000069,service_dist_sensitivity,3.029,100000.0,20000.0
241521,255928,241522,0.056293176205807885,2.6418701019678243,15.207589786601343,80000.0,0.07864346912525876,0.1881886139851907,0.0001823015335252876,0.0000254872265098129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23748044513464014,0.0,0.21346038906579243,0.14843036599954826,0.08097326390022436,0.035787058592295445,0.01254533977366441,0.0034408487497772965,0.0008424169135731063,14407,0,14407,0,10,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,10000072,service_dist_sensitivity,3.019025,100000.0,20000.0
242134,256339,242132,0.0554148998006546,2.6469528040737313,15.226437219493127,80000.0,0.07816569282976565,0.18672397924444714,0.00018182615601190265,0.000025705184950584225,1.274575708521297e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2386305918297876,0.0,0.21377337230861412,0.14828643352575638,0.08116411275019768,0.036181014729629576,0.012349274101324637,0.003613157720117988,0.0009047121618259098,14205,0,14205,0,11,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,11000075,service_dist_sensitivity,3.02665,100000.0,20000.0
242298,256336,242300,0.054764059671680916,2.6471634112414595,15.19197467726326,80000.0,0.07883871322241376,0.18692662832573106,0.00015752645254083291,0.00003308920676918206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.237031948268721,0.0,0.21341154614296864,0.14907439730087327,0.08182157545277523,0.03562602851930092,0.012649606715881691,0.003570345973054964,0.0008585944189694601,14038,0,14038,0,12,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,12000078,service_dist_sensitivity,3.02875,100000.0,20000.0
241791,255883,241795,0.05507204464540434,2.6412248517737162,15.229192619690608,80000.0,0.0781267133520943,0.18820540282677126,0.0001529332395859001,0.000020832256795529248,6.530035482865059e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23830875940839955,0.0,0.2131788940430266,0.1486653068246147,0.08132030002300585,0.035449814399644675,0.012244556894654625,0.0035247219825938828,0.0007952347133302738,14092,0,14090,2,13,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,13000081,service_dist_sensitivity,3.0224375,100000.0,20000.0
241488,255723,241489,0.05566570077779472,2.6377508221805805,15.187881721592701,80000.0,0.07943923784696344,0.1886284034154081,0.00016539825852123613,0.00002403581326643689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23801936055118716,0.0,0.21244685443811673,0.14755454194288772,0.08109096472733432,0.03556148565842546,0.012657319333508622,0.0035299650054574612,0.0008824330089233171,14235,0,14235,0,14,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,14000084,service_dist_sensitivity,3.0186125,100000.0,20000.0
242425,256554,242420,0.0550722265098186,2.6508787534283393,15.245857736058586,80000.0,0.07709774797459713,0.1869420338970805,0.00018858131652832525,0.00001985463737937607,4.941590358430403e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23832602944196707,0.0,0.21407516765516138,0.14921726211048486,0.08121149092599207,0.03576396669517235,0.012666084382764575,0.0036588038538281123,0.0008280355186858287,14129,0,14127,2,15,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,15000087,service_dist_sensitivity,3.03025,100000.0,20000.0
241939,256055,241938,0.05512878092597293,2.6422161911579476,15.190629067140986,80000.0,0.07755090707949043,0.18815294016145817,0.00017101678291637655,0.00003436154542914664,0.000013368122791871428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23951637419324348,0.0,0.21236392459020562,0.14895144787847703,0.08136103445556268,0.03535400431402177,0.012133961373469856,0.0035524882795445593,0.0008441712233890029,14116,0,14113,3,16,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,16000090,service_dist_sensitivity,3.024225,100000.0,20000.0
241379,255682,241378,0.05594058244225249,2.6382851617731307,15.17911210532979,80000.0,0.0788251381972866,0.1885776687726534,0.00015291429513649747,0.000016753960823234594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23740764246995108,0.0,0.2136562203088621,0.14788177815169834,0.08166443381293839,0.03532702843817197,0.012290142004118843,0.0034348520110168467,0.0007654275773426889,14303,0,14303,0,17,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,17000093,service_dist_sensitivity,3.017225,100000.0,20000.0
241190,255242,241186,0.05505363537348869,2.6340976515240238,15.181929379468437,80000.0,0.07881347088967136,0.18848168933034895,0.00018873747890606866,0.000020674997928199445,3.597941278712824e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23891437750916872,0.0,0.21343928523816058,0.1483699811521416,0.08063446683608026,0.034403186459064046,0.012399472212832507,0.003526131782257971,0.0008081663193118857,14052,0,14052,0,18,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,18000096,service_dist_sensitivity,3.014825,100000.0,20000.0
242688,256914,242688,0.05537261496064831,2.6521507277406795,15.236856097013355,80000.0,0.0766069637632359,0.1863627833075512,0.00016883518131312485,8.976412639367481e-6,1.2511747258031392e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23943210801748505,0.0,0.2139071676562094,0.1493194735272365,0.0815067327091303,0.03569851985859464,0.012371018040392028,0.0037452172716325094,0.0008709530798541436,14226,0,14226,0,19,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,19000099,service_dist_sensitivity,3.0336,100000.0,20000.0
241261,255060,241264,0.05410099584411511,2.6363804003498865,15.181855568787578,80000.0,0.07783119613557424,0.18809846541726982,0.00022897558506178938,0.00003969506756852752,1.7807070814797043e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24029610860263415,0.0,0.21339242883509374,0.1485455313291245,0.08047610785049328,0.034601320299501186,0.01214695552599228,0.003507525706144497,0.0008339089384604904,13799,0,13799,0,0,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,42,service_dist_sensitivity,3.0158,100000.0,20000.0
242108,256412,242107,0.055785220660499506,2.6452512061679974,15.218082004686963,80000.0,0.0782690959796867,0.1874878677755014,0.0001961506180334254,0.00003590930964846848,8.450862286645133e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23722788769331654,0.0,0.21410431710707903,0.14890449471816455,0.08188120041482248,0.035008311112798174,0.012407935360057763,0.0036081138306896265,0.0008602652179151846,14304,0,14303,1,1,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,1000045,service_dist_sensitivity,3.0263375,100000.0,20000.0
242152,256162,242153,0.05469195274865125,2.644727128228959,15.193452511666884,80000.0,0.07663358301403105,0.18837884882032405,0.000179960336825161,0.00003376224507901498,6.832257886344451e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23890699055291115,0.0,0.21451955687148574,0.14789294869888686,0.08135368000308676,0.03543992924179461,0.01235666294911157,0.003410516356837843,0.0008928776838375597,14010,0,14009,1,2,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,2000048,service_dist_sensitivity,3.0269125,100000.0,20000.0
242611,256998,242609,0.0559809803967346,2.644639944122003,15.267685441150332,80000.0,0.078164328580864,0.18608813213561876,0.00025400213885322956,0.000036342369572867025,4.31457832128217e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23950855678676475,0.0,0.21402475085918668,0.1486745828660995,0.08138212757427063,0.035370743094223965,0.012158669354407174,0.0034762768966946625,0.0008571727651225046,14387,0,14386,1,3,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,3000051,service_dist_sensitivity,3.0326125,100000.0,20000.0
241671,255730,241673,0.0549759511985297,2.6455455954956983,15.174292944293947,80000.0,0.07767364640834376,0.18825209374605362,0.0001542300149062612,0.00003274127452746143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23832592280486797,0.0,0.21332591020760702,0.14772267632086294,0.0817062527452908,0.03571984242677681,0.012497280707695973,0.0037651472638215635,0.0008242560792458334,14059,0,14059,0,4,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,4000054,service_dist_sensitivity,3.0209125,100000.0,20000.0
242241,256523,242239,0.055675319561988595,2.6485639328824235,15.222246158422942,80000.0,0.07755155308817725,0.18700029948974461,0.00013736364888695788,0.000014164855033777713,2.4481674830894916e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23873070626865328,0.0,0.21321056980727512,0.14834106384147044,0.082398525964598,0.035729674249059054,0.012636138843361368,0.0035036450435602545,0.0007438467326967838,14282,0,14282,0,5,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,5000057,service_dist_sensitivity,3.0279875,100000.0,20000.0
241577,255381,241579,0.05405257243099526,2.637640939257448,15.148473998582922,80000.0,0.07893244615212816,0.18787156317777898,0.00016028335120136033,0.000020967100222833323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23892493544077487,0.0,0.21249808628527722,0.14869247898220903,0.08113463613418903,0.03528610330444917,0.01219437648188873,0.003485689380799795,0.000798434209080824,13804,0,13804,0,6,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,6000060,service_dist_sensitivity,3.0197375,100000.0,20000.0
242380,256305,242377,0.054329802383878585,2.637710338778884,15.161093543373735,80000.0,0.07721808314457566,0.18912291736419085,0.00016121714298010373,0.000029781185634647047,9.936892564110166e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2399403645824198,0.0,0.21351117182908114,0.1476662405495927,0.0804731336792168,0.03519333717503828,0.01232490022171719,0.003491031713545317,0.0008578845194434052,13925,0,13924,1,7,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,7000063,service_dist_sensitivity,3.0297125,100000.0,20000.0
242146,256002,242145,0.054124577151741,2.643995888946153,15.202493690406811,80000.0,0.07717836831999916,0.18764875171734052,0.00015460653113918852,0.00003478298156937853,5.9946629758997e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23982203964032073,0.0,0.2134934918885388,0.1485981476905588,0.08065515151990135,0.03556473579439476,0.012436616090752977,0.0035569260077685156,0.0008503871547399285,13856,0,13856,0,8,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,8000066,service_dist_sensitivity,3.0268125,100000.0,20000.0
